BEAM
EXPERT
230000000000 2.09999543519393 2.09999543519393 0.078 0.00031 1 0 2 0
bb_ho1b1_0 1 0.000295000000010307 1.57079632639377 -4.00000010030501 -1e-07
0.0262716182772481 9.23390504971366e-13 0.000729767174320591 0.0262716182793263 9.77120489372223e-13
0.00072976717426281 3.74889169680151e-16 -1.55382642098325e-14 -1.55382642176389e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho.l1b1_1 1 0.000295000000010307 1.57079632639377 -4.00000010030713 -0.00529239942828054
0.0262716769949552 -6.54601062950144e-06 0.000729767174320591 0.0262716769970324 -6.54601057525316e-06
0.00072976717426281 6.53644791755204e-16 -1.5538170799928e-14 -1.55381708077345e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho.r1b1_1 1 0.000295000000010307 1.57079632639377 -4.00000010030288 0.00529219998059225
0.0262716769949752 6.54601174619114e-06 0.000729767174320591 0.0262716769970544 6.54601179940282e-06
0.00072976717426281 9.61319029219326e-17 -1.55383576197265e-14 -1.5538357627533e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho.l1b1_2 1 0.000295000000010307 1.57079632639377 -4.00000010030938 -0.0109068394295948
0.0262718676621531 -1.34904750617191e-05 0.000729767174320591 0.0262718676642292 -1.3490475006921e-05
0.00072976717426281 9.49366315557694e-16 -1.55380717042033e-14 -1.55380717120098e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho.r1b1_2 1 0.000295000000010307 1.57079632639377 -4.00000010030063 0.0109066399819065
0.0262718676621943 1.34904761784088e-05 0.000729767174320591 0.0262718676642745 1.34904762310706e-05
0.00072976717426281 -1.99595062424796e-16 -1.55384567154512e-14 -1.55384567232577e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho.l1b1_3 1 0.000295000000010307 1.57079632639377 -4.00000010031194 -0.0172806094282806
0.0262722443046958 -2.13741498440035e-05 0.000729767174320591 0.0262722443067708 -2.13741497885811e-05
0.00072976717426281 1.28508067748603e-15 -1.5537959206188e-14 -1.55379592139944e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho.r1b1_3 1 0.000295000000010307 1.57079632639377 -4.00000010029808 0.0172804099805923
0.0262722443047612 2.13741509606932e-05 0.000729767174320591 0.0262722443068425 2.13741510127308e-05
0.00072976717426281 -5.35320173538276e-16 -1.55385692134666e-14 -1.5538569221273e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho.l1b1_4 1 0.000295000000010307 1.57079632639377 -4.00000010031521 -0.0254261494301345
0.0262729735854579 -3.14493154546146e-05 0.000729767174320591 0.0262729735875313 -3.14493153983946e-05
0.00072976717426281 1.71411282238874e-15 -1.55378154361611e-14 -1.55378154439676e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho.r1b1_4 1 0.000295000000010307 1.57079632639377 -4.00000010029481 0.0254259499824462
0.0262729735855541 3.14493165713043e-05 0.000729767174320591 0.0262729735876368 3.14493166225442e-05
